#####################################################################
## Notes_hybrid_sims.txt
#####################################################################

## JPJ 2 ii 22
## jpjahner@gmail.com

## main directory: /gscratch/buerkle/data/incompatible/




## working with one set of files to start:
	## /gscratch/buerkle/data/incompatible/runs/deme10/


salloc --account=evolgen --time=3:00:00

## deme10 and deme11 (dmi)

grep "," dmi_m0.01_c0.2.main | cut -f 1,2,3,4,5,6,7,8 -d "," > dmi_m0.01_c0.2.main_first8cols.txt
grep "," dmi_m0.01_c0.9.main | cut -f 1,2,3,4,5,6,7,8 -d "," > dmi_m0.01_c0.9.main_first8cols.txt
grep "," dmi_m0.01_neutral.main | cut -f 1,2,3,4,5,6,7,8 -d "," > dmi_m0.01_neutral.main_first8cols.txt
grep "," dmi_m0.2_c0.2.main | cut -f 1,2,3,4,5,6,7,8 -d "," > dmi_m0.2_c0.2.main_first8cols.txt
grep "," dmi_m0.2_c0.9.main | cut -f 1,2,3,4,5,6,7,8 -d "," > dmi_m0.2_c0.9.main_first8cols.txt
grep "," dmi_m0.2_neutral.main | cut -f 1,2,3,4,5,6,7,8 -d "," > dmi_m0.2_neutral.main_first8cols.txt


## deme10_1 and deme11_1 (pathways)

grep "," path_m0.01_c0.2.main | cut -f 1,2,3,4,5,6,7,8 -d "," > path_m0.01_c0.2.main_first8cols.txt
grep "," path_m0.01_c0.9.main | cut -f 1,2,3,4,5,6,7,8 -d "," > path_m0.01_c0.9.main_first8cols.txt
grep "," path_m0.01_neutral.main | cut -f 1,2,3,4,5,6,7,8 -d "," > path_m0.01_neutral.main_first8cols.txt
grep "," path_m0.2_c0.2.main | cut -f 1,2,3,4,5,6,7,8 -d "," > path_m0.2_c0.2.main_first8cols.txt
grep "," path_m0.2_c0.9.main | cut -f 1,2,3,4,5,6,7,8 -d "," > path_m0.2_c0.9.main_first8cols.txt
grep "," path_m0.2_neutral.main | cut -f 1,2,3,4,5,6,7,8 -d "," > path_m0.2_neutral.main_first8cols.txt


## deme10_2 and deme11_2 (dmi + env)

grep "," dmi_e_m0.01_c0.2.main | cut -f 1,2,3,4,5,6,7,8 -d "," > dmi_e_m0.01_c0.2.main_first8cols.txt
grep "," dmi_e_m0.01_c0.9.main | cut -f 1,2,3,4,5,6,7,8 -d "," > dmi_e_m0.01_c0.9.main_first8cols.txt
grep "," dmi_e_m0.01_neutral.main | cut -f 1,2,3,4,5,6,7,8 -d "," > dmi_e_m0.01_neutral.main_first8cols.txt
grep "," dmi_e_m0.2_c0.2.main | cut -f 1,2,3,4,5,6,7,8 -d "," > dmi_e_m0.2_c0.2.main_first8cols.txt
grep "," dmi_e_m0.2_c0.9.main | cut -f 1,2,3,4,5,6,7,8 -d "," > dmi_e_m0.2_c0.9.main_first8cols.txt
